config,Model,Effort,Provider,quality,tasks_attempted,tasks_scored,total_cost_usd,avg_cost_usd,total_latency_s,avg_latency_s,csv,coverage,fully_scored,fully_scored_note,replayed,replayed_note,excluded_note,included,on_cost_frontier,on_latency_frontier,on_any_frontier,V: Greek,V: Latin,V: Aramaic,C: Greek,C: Latin,C: Aramaic,Tr: Greek,Tr: Latin,Lac: Aramaic,A: Greek,A: Latin,A: Aramaic,Enc: Greek,CER: Aramaic,CER: Greek,CER: Latin
anthropic/claude-fable-5.1 (low),anthropic/claude-fable-5.1,low,Anthropic,90.33,13,12,1.7204,0.13234,502.9,38.69,editio-bench/results/phase_anthropic__claude-fable-5.1_low_sweep.csv,0.9230769230769231,True,,"('anthropic/claude-fable-5.1 (none)', 12)",cache replay of anthropic/claude-fable-5.1 (none) (12/13 answers cached),cache replay of anthropic/claude-fable-5.1 (none) (12/13 answers cached),False,True,True,True,70.0,96.0,,96.0,80.0,68.0,95.0,95.5,97.5,97.5,97.5,96.0,95.0,,0.0,0.0
anthropic/claude-fable-5.1 (none),anthropic/claude-fable-5.1,none,Anthropic,90.33,13,12,1.7204,0.13234,503.6,38.74,editio-bench/results/phase_anthropic__claude-fable-5.1_none_sweep.csv,0.9230769230769231,True,,,,,True,True,False,True,70.0,96.0,,96.0,80.0,68.0,95.0,95.5,97.5,97.5,97.5,96.0,95.0,,0.0,0.0
anthropic/claude-fable-5.1 (high),anthropic/claude-fable-5.1,high,Anthropic,83.62,13,12,2.0977,0.16137,604.1,46.47,editio-bench/results/phase_anthropic__claude-fable-5.1_high_sweep.csv,0.9230769230769231,True,,,,,True,False,False,False,0.0,94.0,,93.0,75.0,78.0,98.0,95.5,97.5,96.5,97.5,98.5,80.0,,1.0,0.0075
openai/gpt-6-astra (none),openai/gpt-6-astra,none,OpenAI,83.54,13,13,0.5997,0.04613,291.8,22.44,editio-bench/results/phase_openai__gpt-6-astra_none_sweep.csv,1.0,True,,,,,True,True,True,True,58.0,65.0,35.0,97.5,96.0,90.0,97.5,95.0,94.0,95.0,88.0,95.0,80.0,1.0,0.008,0.0149
openai/gpt-6-astra (low),openai/gpt-6-astra,low,OpenAI,83.54,13,13,0.5997,0.04613,291.8,22.44,editio-bench/results/phase_openai__gpt-6-astra_low_sweep.csv,1.0,True,,"('openai/gpt-6-astra (none)', 13)",cache replay of openai/gpt-6-astra (none) (13/13 answers cached),cache replay of openai/gpt-6-astra (none) (13/13 answers cached),False,True,True,True,58.0,65.0,35.0,97.5,96.0,90.0,97.5,95.0,94.0,95.0,88.0,95.0,80.0,1.0,0.008,0.0149
google/gemini-3.1-pro-preview (none),google/gemini-3.1-pro-preview,none,Google,83.15,13,13,0.6922,0.05325,318.9,24.53,editio-bench/results/phase_google__gemini-3.1-pro-preview_none_sweep.csv,1.0,True,,,,,True,False,False,False,82.0,70.0,5.0,96.0,90.0,95.0,96.0,98.0,97.5,92.5,70.0,97.0,92.0,0.6875,0.0,0.0075
google/gemini-3.7-flash (low),google/gemini-3.7-flash,low,Google,80.38,13,13,0.1376,0.01058,87.2,6.7,editio-bench/results/phase_google__gemini-3.7-flash_low_sweep.csv,1.0,True,,,,,True,True,True,True,85.0,75.0,1.0,96.0,98.0,45.0,95.0,98.0,90.0,96.0,96.0,90.0,80.0,0.7188,0.0,0.0
openai/gpt-6-astra (high),openai/gpt-6-astra,high,OpenAI,80.15,13,13,2.6594,0.20457,1499.0,115.3,editio-bench/results/phase_openai__gpt-6-astra_high_sweep.csv,1.0,True,,,,,True,False,False,False,40.0,70.0,5.0,96.0,88.0,92.5,95.5,87.0,93.0,90.0,95.0,100.0,90.0,0.9844,0.024,0.0075
openrouter/fusion (none),openrouter/fusion,none,Other,79.95,13,10,0.2004,0.01542,271.8,20.91,editio-bench/results/phase_openrouter__fusion_none_sweep.csv,0.7692307692307693,False,only 10/13 tasks scored (<90% coverage),,,only 10/13 tasks scored (<90% coverage),False,False,False,False,,,,75.0,80.0,40.0,90.0,95.0,96.0,85.0,96.0,87.5,55.0,,,
deepseek/deepseek-r1 (none),deepseek/deepseek-r1,none,DeepSeek,79.8,13,10,0.1605,0.01234,2071.3,159.33,editio-bench/results/phase_deepseek__deepseek-r1_none_sweep.csv,0.7692307692307693,False,only 10/13 tasks scored (<90% coverage),,,only 10/13 tasks scored (<90% coverage),False,False,False,False,,,,85.0,90.0,90.0,82.0,90.0,90.0,65.0,96.0,40.0,70.0,,,
deepseek/deepseek-r1 (low),deepseek/deepseek-r1,low,DeepSeek,79.8,13,10,0.1605,0.01234,2071.3,159.33,editio-bench/results/phase_deepseek__deepseek-r1_low_sweep.csv,0.7692307692307693,False,only 10/13 tasks scored (<90% coverage),"('deepseek/deepseek-r1 (none)', 10)",cache replay of deepseek/deepseek-r1 (none) (10/13 answers cached),only 10/13 tasks scored (<90% coverage) cache replay of deepseek/deepseek-r1 (none) (10/13 answers cached),False,False,False,False,,,,85.0,90.0,90.0,82.0,90.0,90.0,65.0,96.0,40.0,70.0,,,
